,layer,accuracy,precision,recall,f1-score,epoche,model,task
0,0,0.6170212765957447,0.6170212765957447,0.6170212765957447,0.6170212765957447,0,t5-large,sentence length
1,1,0.5739978840954508,0.5739978840954508,0.5739978840954508,0.5739978840954508,0,t5-large,sentence length
2,2,0.5507229340543082,0.5507229340543082,0.5507229340543082,0.5507229340543082,0,t5-large,sentence length
3,3,0.5431997178793935,0.5431997178793935,0.5431997178793935,0.5431997178793935,0,t5-large,sentence length
4,4,0.5313271423533561,0.5313271423533561,0.5313271423533561,0.5313271423533561,0,t5-large,sentence length
5,5,0.5171035617726578,0.5171035617726578,0.5171035617726578,0.5171035617726578,0,t5-large,sentence length
6,6,0.5024097801810274,0.5024097801810274,0.5024097801810274,0.5024097801810274,0,t5-large,sentence length
7,0,0.6290114023745151,0.6290114023745151,0.6290114023745151,0.6290114023745151,100000,t5-large,sentence length
8,1,0.6207828846832021,0.6207828846832021,0.6207828846832021,0.6207828846832021,100000,t5-large,sentence length
9,2,0.6190196308922065,0.6190196308922065,0.6190196308922065,0.6190196308922065,100000,t5-large,sentence length
10,3,0.6171388268484778,0.6171388268484778,0.6171388268484778,0.6171388268484778,100000,t5-large,sentence length
11,4,0.6126719172446221,0.6126719172446221,0.6126719172446221,0.6126719172446221,100000,t5-large,sentence length
12,5,0.6078523568825673,0.6078523568825673,0.6078523568825673,0.6078523568825673,100000,t5-large,sentence length
13,6,0.5884565651816152,0.5884565651816152,0.5884565651816152,0.5884565651816152,100000,t5-large,sentence length
14,0,0.6301869049018456,0.6301869049018456,0.6301869049018456,0.6301869049018456,200000,t5-large,sentence length
15,1,0.6285412013635829,0.6285412013635829,0.6285412013635829,0.6285412013635829,200000,t5-large,sentence length
16,2,0.634183613494769,0.634183613494769,0.634183613494769,0.634183613494769,200000,t5-large,sentence length
17,3,0.6404137768896203,0.6404137768896203,0.6404137768896203,0.6404137768896203,200000,t5-large,sentence length
18,4,0.6311273069237099,0.6311273069237099,0.6311273069237099,0.6311273069237099,200000,t5-large,sentence length
19,5,0.6194898319031386,0.6194898319031386,0.6194898319031386,0.6194898319031386,200000,t5-large,sentence length
20,6,0.6246620430233925,0.6246620430233925,0.6246620430233925,0.6246620430233925,200000,t5-large,sentence length
21,0,0.6311273069237099,0.6311273069237099,0.6311273069237099,0.6311273069237099,300000,t5-large,sentence length
22,1,0.6280710003526507,0.6280710003526507,0.6280710003526507,0.6280710003526507,300000,t5-large,sentence length
23,2,0.6415892794169508,0.6415892794169508,0.6415892794169508,0.6415892794169508,300000,t5-large,sentence length
24,3,0.6521688021629246,0.6521688021629246,0.6521688021629246,0.6521688021629246,300000,t5-large,sentence length
25,4,0.6474667920536029,0.6474667920536029,0.6474667920536029,0.6474667920536029,300000,t5-large,sentence length
26,5,0.6247795932761255,0.6247795932761255,0.6247795932761255,0.6247795932761255,300000,t5-large,sentence length
27,6,0.631244857176443,0.631244857176443,0.631244857176443,0.631244857176443,300000,t5-large,sentence length
28,0,0.6344187140002351,0.6344187140002351,0.6344187140002351,0.6344187140002351,400000,t5-large,sentence length
29,1,0.6280710003526507,0.6280710003526507,0.6280710003526507,0.6280710003526507,400000,t5-large,sentence length
30,2,0.6453508875044082,0.6453508875044082,0.6453508875044082,0.6453508875044082,400000,t5-large,sentence length
31,3,0.6531092041847889,0.6531092041847889,0.6531092041847889,0.6531092041847889,400000,t5-large,sentence length
32,4,0.6473492418008698,0.6473492418008698,0.6473492418008698,0.6473492418008698,400000,t5-large,sentence length
33,5,0.6334783119783708,0.6334783119783708,0.6334783119783708,0.6334783119783708,400000,t5-large,sentence length
34,6,0.6492300458445985,0.6492300458445985,0.6492300458445985,0.6492300458445985,400000,t5-large,sentence length
35,0,0.6407664276478194,0.6407664276478194,0.6407664276478194,0.6407664276478194,500000,t5-large,sentence length
36,1,0.6337134124838368,0.6337134124838368,0.6337134124838368,0.6337134124838368,500000,t5-large,sentence length
37,2,0.6469965910426707,0.6469965910426707,0.6469965910426707,0.6469965910426707,500000,t5-large,sentence length
